,ssim,filename1,label1,set_type1,loc1,filename2,label2,set_type2,loc2
0,0.9966592192649841,d9500395-1afa-4b21-9f93-92fa4c205052.jpg,ulcerative-colitis-grade-1,Train,hyper-kvasir\labeled-images\lower-gi-tract\pathological-findings\ulcerative-colitis-grade-1,ba2d6327-80f2-4ba1-afb5-f432a0e56aa5.jpg,ulcerative-colitis-grade-2,Train,hyper-kvasir\labeled-images\lower-gi-tract\pathological-findings\ulcerative-colitis-grade-2
1,0.9952036738395691,a773a269-2c3b-4e0f-b08b-6f38be28f459.jpg,ulcerative-colitis-grade-1,Validation,hyper-kvasir\labeled-images\lower-gi-tract\pathological-findings\ulcerative-colitis-grade-1,3310f409-edcd-4e42-91a2-7ed7f4f1f819.jpg,ulcerative-colitis-grade-2,Train,hyper-kvasir\labeled-images\lower-gi-tract\pathological-findings\ulcerative-colitis-grade-2
2,0.9441774487495422,e02abbaf-93d7-4a05-98c8-743b260d9eb4.jpg,bbps-0-1,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-0-1,1d8c657e-1438-4a73-8190-affdcf3ff0a5.jpg,impacted-stool,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\impacted-stool
3,0.9410325884819031,5970ef32-70cb-425b-acae-5289c0c6b368.jpg,bbps-2-3,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3,dcad5777-a0ee-479f-844b-fd5043522887.jpg,impacted-stool,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\impacted-stool
4,0.9259743094444275,259ed483-adda-442c-9b60-65fea6d56662.jpg,bbps-2-3,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3,937acf17-9678-4769-96a0-253328036d59.jpg,impacted-stool,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\impacted-stool
5,0.9221586585044861,72911464-ee8e-4c89-b6ce-056bf9389dec.jpg,bbps-2-3,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3,804c5c03-89ce-4118-b38c-c18ea3a94a64.jpg,impacted-stool,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\impacted-stool
9,0.9146575331687927,5970ef32-70cb-425b-acae-5289c0c6b368.jpg,bbps-2-3,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3,2ee7e342-cf13-4782-9f24-5189da9c33a1.jpg,impacted-stool,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\impacted-stool
6,0.9094152450561523,c92006c0-bbf7-446a-a624-b2d19c670d56.jpg,bbps-2-3,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3,2f033abb-5900-43b1-a285-7780d6e54564.jpg,impacted-stool,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\impacted-stool
8,0.9075329899787903,88fc65c6-157a-4dc6-8721-fecd86ec075f.jpg,bbps-0-1,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-0-1,75676104-8f5e-493c-b88f-d36f7d686768.jpg,bbps-2-3,Train,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3
10,0.9073066711425781,de7730a6-a08f-48fb-b202-3c96676a1839.jpg,bbps-0-1,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-0-1,93a06ea4-d36b-4b89-902d-c7883223ad0b.jpg,bbps-2-3,Validation,hyper-kvasir\labeled-images\lower-gi-tract\quality-of-mucosal-views\bbps-2-3
